lengths_A,lengths_B
2.9725559313389684,2.025276061344712
1.0154964072488109,6.986469436155755
11.76499850865881,4.354557478082461
2.4688166659197166,7.409346034373863
6.194724246663986,2.626761246195916
5.625352698517269,7.506651205069616
15.325036425016014,17.071450754503207
15.561194731392927,3.050143131768854
11.988863861918867,1.3389583397899307
22.167695867114386,2.9309608873964823
11.682489027693816,3.9160525824828105
7.115600883565956,3.4500246219843267
14.285450234525886,20.306343386847697
16.082490881363235,1.2584433827504198
4.750940561995869,4.405786162207497
12.190863999127377,5.163785659608512
5.992286301078387,2.2083632551451853
19.009040681489406,2.7193779442717685
5.7025403466804825,22.87120130184331
25.565711502755843,1.3308971160899925
2.7341444464374005,1.6451310541715063
13.433675497768087,22.49247094369721
9.487630622929485,16.806921445836636
3.6400362014403815,4.715693398994889
4.583082578058865,19.74561629017239
2.818826676332228,18.62027579798532
4.192911716495538,3.182448200909632
5.8572279216744985,42.827165349369004
11.783545041798675,0.7117225915258087
11.026901691430217,7.316725399954207
1.0451257861284782,5.8310182470421745
3.623790680935439,12.327154134932554
15.531781236080027,4.388369514482742
2.2518896829744666,0.9724278226697312
20.123944426888148,0.7647716781928215
10.953773847902761,16.072086832217888
14.739681489103608,9.9549306533866
4.930163006122285,2.1321197507298213
5.951415776924639,6.273545240061138
2.275168693949267,6.266467455095043
7.90424121741798,38.85321284603147
24.83922553000153,4.288505421676985
7.77045322247857,8.612396720601478
1.1452183288517903,20.811807251818266
1.7097415154347146,10.235171361495324
11.199420735414979,6.25065734062474
3.685031623461158,1.0154719930432852
11.350205942236354,12.970982007344189
33.263023988516174,14.102148027460492
22.09143187602568,9.285169535605542
7.910198386013273,21.190054230504987
17.612508413841898,8.012043111384855
18.18480401356005,1.5515914780908715
3.123725480438991,13.485118318161387
19.818497978859106,41.17780401635411
43.683095224600535,27.036201210426807
9.188807081951476,23.06585825534336
7.550853591943245,7.594964158384452
14.85578761308664,6.697163679962487
3.85877590666788,3.4473413611500883
4.15301587795346,3.6927797825301516
7.476463612409164,5.7633393575626375
21.21298369724429,11.804369790278946
4.697238377922376,3.8662891935345214
28.97671825597505,48.036221391803686
29.10357687564273,5.261764029975506
12.100277517661636,6.758498484651498
3.9502557819126047,3.2157890237029654
93.82659159757569,28.952703615191442
4.290333369115063,5.90431344348961
7.313384084355768,3.859275471971333
0.8178518724475135,20.32311096218
8.347984219068815,4.826365604519826
7.894628101213104,9.367096367150475
8.935798444140552,15.611309917644947
5.6342060706955,19.13106214921044
2.074347185862693,7.567204316443465
16.741202667110194,19.777995911268945
58.33425637473906,9.555177431134238
2.756550193033743,0.7440130001178674
1.9509810036437187,8.09481994240489
10.587209430633225,2.369995802222388
3.437860230306905,4.7493282560085195
10.180791359708783,21.429376231110187
15.201685357689856,4.222788130119136
7.043489618238135,1.321587639814644
0.8282331559390528,3.0931298498137685
8.272832237096996,11.951801113149164
17.521427209484084,5.501296045271417
12.087597616700704,1.7214168908305665
9.192879202262251,30.37427724131807
8.285492731991317,34.683740254308965
8.130010152117986,12.376207705698304
9.513362048407098,6.185349311622084
4.293338078500006,8.148270178604303
10.075776102330703,2.1721109039902213
2.6294885694412184,10.124788397733457
0.9575499981242755,3.4694703165125644
6.1987091913411225,9.471322074628977
11.938163189938445,78.33774507591963
13.85847938467714,2.204036062945528
23.92423992346437,37.013557976658475
26.46376572600819,10.734772805396618
23.958803656292723,9.813154164107566
2.8361127986728394,7.277154331083446
8.567783146342759,10.921788682383363
27.559714108885746,18.916282156521028
12.522287672013018,5.8719876731371405
6.48656005263147,5.299208414559562
4.361691192628428,6.957742465705239
3.9739763693841255,10.889540064571156
11.612386860489082,22.92604044360657
1.3611038678775098,14.301821300763185
0.7559195855386108,10.521420929925467
4.699216605029405,6.406443377303518
17.167439124460795,12.690314438070855
3.20613859946314,37.20428295579772
7.056931664768653,13.877989420910854
9.564335198224342,10.850942166854903
19.67210666531653,1.2758100308411933
52.75103555401106,4.398438137273371
52.28019877906151,9.595430043928863
33.71157549004513,8.151873630986396
26.121675023361444,14.927861740887822
2.902143992296589,9.111950235770225
14.69730331388056,7.933926394111249
10.913779653500798,7.961334693160839
46.91506397542491,11.869217022035173
5.389875242171251,28.745582880662
3.202314863086897,22.47063211269812
13.264883373742812,10.131893089669783
1.034068523373739,2.0061615507028168
9.278043789702746,3.50003458697862
63.75300775124881,35.638915605008265
2.173452193154126,6.7822224079650315
13.375517697490775,8.738293373512226
9.57655498651089,3.2206356080266665
2.7707917205713795,0.5461193302834167
0.769332184479047,6.50203013688383
2.2494718395089683,5.03737959732253
10.013915755110176,12.036285769787119
10.70537305732023,11.770963469629773
24.9724390836619,8.205857620818183
8.182409805931432,27.516989775249854
12.090453981204927,13.621583247359851
7.1461800536346605,3.865976457109042
33.316831278140285,1.0408226525255284
45.5946055389505,9.385640247537536
4.6562094131928085,18.440994510675033
14.166298108167071,9.570001529765722
100.75028529932823,2.8546862706614213
4.729687689509112,3.471335746423516
9.165771971978602,33.899988165682714
1.4621938054494337,11.56125860745968
5.050737491055084,9.763090215229786
11.737714205349253,8.160791770606329
3.536098574187747,4.2047006950979355
27.958470755504237,25.954230743836497
4.72435237715521,7.5785290718838665
8.465089180533054,8.774258387467096
10.97681515169914,2.268413737008361
2.5131910683564724,11.813607050860922
12.639791742319273,2.7736796639134385
17.457145595438963,1.6454153420861313
2.6291757961520523,1.8191616239391681
8.047335359644581,8.055536939671061
9.15828405713036,7.317288717283912
8.033845091294209,7.6869289834197865
8.906888087737748,18.72255428717905
20.556205459599248,3.3726576320003705
24.87936324611082,25.1983985268118
1.1542143502088438,21.576958864831415
4.731565219227787,4.9350117331570855
11.015162256753543,5.820031833498943
7.503064901972586,6.948979608498386
2.2210017609568893,24.712403199212805
2.626179472061656,33.36990089629005
6.097895751145513,47.7917752384373
14.701710872348444,12.084146203545766
3.292181161503972,3.969070645051711
5.466143748404122,4.973559089392005
9.538349607229296,3.6326023285808438
50.007820456502984,16.261050200283307
2.2602564015199302,10.777637752012877
6.6210492764835625,10.400171514987344
16.799846723276453,24.281959591894445
1.7289691708234318,2.430282761525114
4.1247036528559065,7.3274253738399135
9.886042815361344,34.971885310952885
37.33279500752307,10.705978507342662
3.5946862958908934,24.274572438213635
0.7971569131975123,6.344164615046238
2.8958982174932766,4.235099366020624
3.6331889278936784,13.280700287589106
5.1597653900018,5.315076609128927
5.645388976246268,26.673917730080646
16.474038005356118,27.616086702699622
0.8527642115384192,24.37646905034273
4.090438413261797,4.262002896427712
15.705750804548247,7.245206021894886
2.296042593500567,2.2124111080029247
39.97097102597449,15.997400250872946
12.428424267972165,3.67730859815644
25.755956311226267,3.9531583009172535
12.856939380685672,11.418742770173607
13.326388354776393,5.860498886549259
2.3517900046306424,4.507315785132127
2.5829573175593814,2.897867642705103
15.069600494945126,20.223088977146485
1.4064611192032983,33.00705379131459
50.78601389146389,2.939715712902491
11.389030084869676,13.753383308157794
22.537954460764205,2.856123714085291
3.1450410774108595,2.7351674341747385
9.32315268591699,2.3366719552258464
20.04527682964403,12.969401148557886
10.631546921903603,21.979296398108254
3.4348206455938795,1.7900091240654876
9.309018252753242,3.812625260393585
11.610648866967466,10.088175059058623
78.59313345964712,3.194113939691113
3.2872410282187574,12.257661572184524
28.93467194217505,54.30340254302209
4.36043861930667,8.300602248520745
6.1158838661829416,14.550469868938155
4.01915625092508,4.9811030832105825
31.226944037141948,0.1827116030518532
2.027378294347425,1.0975093308483048
4.256639313280326,0.8423609129458793
202.92518503463626,6.017830349859804
6.36852420418156,0.3544294295822638
14.53243493650808,3.2272245067429823
16.425310158580853,2.3527431007846222
8.456387122499134,10.820248908885622
13.689106398656016,3.9813275079193455
66.95231011387979,1.5680886374201226
4.2649151629669895,1.2413961106328495
4.555150766766673,12.38226615586174
5.7968424907541385,3.8253409024888927
31.822117034432807,9.78454015847742
0.8568530738100433,4.317264931515139
21.378498704244887,7.342327381702293
4.0488129696161295,12.998817225433186
14.839061106134794,5.201208756439007
16.673489428949612,0.5909752165468607
1.4390816078948807,7.302199099872148
36.98417860565708,12.87584097891002
4.692210867557184,10.994254845352113
34.12623949928915,10.533875122472947
9.422216347709096,4.270040684481334
23.416183422653127,31.76951028570981
0.8686421543256353,4.4792589135043235
12.457635987750034,3.2163751074378046
18.60829408139555,3.422126230018689
2.9040605285399246,13.564820504995724
7.59185870940601,7.34627725814604
13.46208611487955,0.235951312934917
10.84400881230951,7.319382672142122
6.608590831177987,2.0000473334922
30.5250709289674,1.9111632335797504
16.505877376532816,13.7666156827297
9.21814777568228,1.930592013757744
5.474639134575484,16.9003985869275
12.381884484244747,34.346378806816666
1.4134516869835796,5.0779687081706815
44.1677265995155,4.780164330791889
18.03372302217448,23.596720233076766
6.546963175860269,25.45370534855748
3.7887345351609145,4.937912442472649
4.055914040249092,3.296528049443422
31.87437812432116,9.618164013836427
1.9206008973642832,4.871615914548378
8.899811087513177,0.8393484673023868
34.280491683059076,4.737777584468431
32.01980537974861,2.842328243301835
48.121078865422966,10.984421995917604
9.716397980467404,3.7300858700741695
4.896350090762378,29.607923836651164
11.383899194969027,4.033487401156728
16.334063108470676,1.821044017401936
7.372160549476773,11.67877580617867
5.268864611764863,5.877363227060946
18.95681488813345,53.77602716244277
168.6141960382625,5.916484512207705
4.615976155899164,4.904418052696529
138.6620938417309,2.1271428818738802
57.78648358398539,6.005886557876799
18.008868886512424,2.3273600364548326
5.8545660593890005,14.256558885651915
19.77436978522741,12.577174453407485
6.1607439620042825,20.053363968934697
4.9645666383463025,3.9895253004751448
61.040197845317145,7.662251332250513
10.51637518532596,5.858678109718037
0.935467182558566,18.196699589758342
10.28263467304331,0.4675674109198399
23.349730872129324,4.5709052479717895
44.483782894539374,3.0002390648255104
9.94387343963032,54.99081586793563
7.7834993356390525,11.083552217515972
2.037086621001917,9.383690409965432
4.5517287101157216,38.43375680641168
15.857191062113511,1.46223913509981
30.12463099236587,14.415862314619664
20.592289314485093,3.0155411741594227
4.255657992684042,1.3957041503101346
1.5852522185774445,17.035975128436206
5.612224078721223,6.1500549990943645
1.5630942787809068,2.3615210462583818
3.039802441274103,87.01714475629645
30.107243927265266,4.009504134332127
4.100324821564843,8.82655877375291
115.0773082545445,1.8404681669662613
9.72088879351466,5.034992563283707
5.702865691096737,5.436223406327312
2.8875880566028944,12.567069794235305
19.08361754512153,5.894043032654546
19.41502671089766,8.465714196419007
5.816031936815974,3.3483430041079814
6.9354623286853245,19.95070309292615
1.4828506243622055,4.4908997987495285
15.075125622986295,7.877231849540099
31.822938963203892,5.799591473451415
7.292153767888546,6.235294055911683
2.104457671793328,5.721658840430237
10.512010576422787,25.637904558622605
18.269420199540544,1.19686035408656
5.303484037503736,50.05380376325074
5.255651379474979,1.214893023996013
22.93908780475729,3.6253634185504353
7.691741023950767,4.8356114071629115
20.078117703157496,8.412422752566245
9.508609979393547,4.2235504566701785
3.4776070231079688,8.002464544216089
7.2820051404133475,5.979639105131043
4.813245123579354,6.238977432632963
2.021813446665824,5.3109284365888465
2.8256642672055667,17.789247360928467
6.6320886311482665,6.746356229295548
2.7180616243170923,102.59834431548788
20.359349416913613,3.4117753424405257
18.22905297968168,3.5023530948925545
9.084032030673754,5.754196350188223
5.072577008960666,30.07912061800364
11.60114510224566,2.195538945144132
3.955242386311973,6.9646805264880935
21.062947442197398,11.101288077904513
8.045155611570996,2.180294505915992
12.881487025655579,22.77868877772685
8.755145821158713,2.401005200413536
2.542223306831408,12.030885518133335
6.247252791718007,8.842989578542062
11.732629134151642,11.359720164288714
2.1625059941764526,5.400394129426429
21.45183263281254,18.93323901633697
3.5058195965781453,19.67809900604313
12.936709108524942,8.955542808385967
10.405965665225482,6.719238802270563
7.798694158788128,30.59402691805896
2.9895572401050674,144.35111729312123
0.9180542388282515,5.236191815839929
2.902168549879208,2.8352775614170627
115.69077365576231,1.9484364992973224
3.426518895449824,1.6857104917063117
6.4709002487071485,0.9050086119013802
1.4909943528857061,41.05443816045496
7.437241524828213,1.4314475677135516
5.3257852451430585,10.784691081636147
9.750893561029466,3.523060428395531
36.40796504900746,6.476255233639293
2.9376444777946364,15.74658481166828
4.023037742739252,3.5052589173217283
64.51737021611883,5.6490249617508175
16.719073581386617,2.2719508892035445
10.126466266286078,17.436795692629676
8.550523704671411,23.41815779217177
31.882473243178605,3.2732690569383065
5.32005702680673,6.138996588945968
3.377477781779921,33.67496204660439
2.3282472598258006,2.4665827807112386
5.524679252572456,3.4928923078777405
4.2716208242460665,7.701558336528615
4.7200272384412445,8.401843107082795
8.88806243577523,4.3118958994693575
8.811289394137043,11.070191513645263
14.011194658221712,2.0228853367560475
4.2659030215742,3.847836053728976
2.842136251894689,8.2422504894242
22.43232021523408,3.4198464254141885
2.999715052437772,2.671377014376649
2.4491663999929703,6.340324552737242
10.477277359640002,9.263369510910128
3.862793803888712,8.496373936740568
16.576409390045907,6.400810071841747
13.716073228233636,2.549230322725743
2.4059208829358587,11.585464178394739
10.181525941244331,14.672939842485054
66.84337907936967,3.5047553371507907
3.565925102048121,3.3535313101869137
19.329465998693628,4.276761359504536
6.815078091165855,7.307806167728237
6.93654243225933,7.816882503822442
7.250798528863762,2.1469690293395556
5.455932892746265,2.535257843187416
67.74529513719955,8.905420273521736
10.685340520761248,20.65850115243081
5.840128014618511,2.5393556416542493
28.155202882320147,1.7215469727323942
10.176669155645662,7.456693798226802
1.4212734374805278,2.7819163706183
6.0740209040860345,1.531440505126635
37.103822725283536,9.667100204070934
4.55496412574935,5.60130973233774
10.202473524569424,3.900382686441963
35.133880337756636,5.856364138565158
0.684586366421606,2.478032947993357
10.15350772430767,30.935926805089807
6.373373865974121,25.07749581953068
2.9024792804701587,7.446202903958522
14.145641510781093,3.771338952797912
66.81848318507785,18.16659921397304
27.921027281923088,6.217127518706057
9.253711563749269,66.0905639613795
2.5789356992125256,4.909134832115072
1.8990205162747704,3.07627269473522
4.008367612221453,7.095806903111532
2.6953071748566644,10.760521730904028
1.1490008973979895,2.896363106528073
9.735327088981704,10.858364875648844
10.130088114443328,4.206625252599378
11.740147495868225,25.778490409765425
14.702854410342779,4.703619893278561
12.498171297704893,3.3704044375826383
4.218539266501237,29.430291286855184
20.704099741235897,8.407322108958736
29.199290233353448,3.361231968368811
10.070251264470436,9.647058714365645
12.998556244184682,4.769654577633468
2.688484227171353,7.2682543677785265
10.110169040184251,8.021491532879944
11.055468994888184,14.094294506381788
2.108553981082795,2.0012918452747623
7.011678310731536,5.666788073641996
1.9791179764667672,7.98828470800112
18.35430782650039,5.77448783973207
4.516741583373988,25.884445305355825
47.217703985753225,13.25329107225194
13.075989080264252,16.450931488125857
6.943108543987521,316.34264189726434
4.7203496723374965,14.824257347497987
51.80590611485114,4.753410273810268
4.603820183503637,43.90475438157389
36.10919308162964,6.62348593683842
4.4261932073524335,5.612405431785335
23.0913145274126,1.7645250646023551
4.731655049486004,16.14266650289917
10.152586961006165,29.1892581159922
7.550626182306732,6.836951133721904
15.8859058489433,58.784619870761254
6.377414657381767,29.65225331794796
6.506575102019907,11.37945172442676
2.144989760977736,8.859656990233347
6.768603808602617,1.5847159773175514
3.7656039135355552,10.330071994356038
2.241482247370942,5.923553442768536
17.26655369038082,21.644905583060197
4.749989292459175,7.836292602537436
9.399854876434263,6.5954541534904685
37.68054357469661,13.358168381857574
5.264422253505441,6.714903965682138
32.522856619782154,0.470575166878577
1.4208863305914263,72.5244279554373
13.477527730682668,5.178251448880278
9.483819435176173,3.4979448874167494
53.49154252112212,6.495986079620497
7.119005937624433,1.7694763426996225
7.466580409294231,3.4733755503528037
2.8831071908533663,1.3482604800469646
79.32182702293177,14.397091295378225
25.091893690817752,4.098068610796519
6.636658602553978,30.9472741230014
2.6868750032507287,1.3131238254911952
11.993397945621213,2.6286635857474563
2.8661429982240243,6.990350991489695
4.116073336690151,10.845011950255715
4.0112600393805,7.257492571333983
16.731696741576474,3.366808198766278
42.84708458381935,8.719060942217574
2.8121715510984964,7.896771974228718
4.392838316169659,17.513044622062587
2.398244699089908,8.235967910695974
14.591749818430467,0.8541858376361909
1.1034913972632832,4.020791563169077
1.4024612837261885,54.10889424974585
20.391328170957056,19.503980284469886
11.819837766572164,8.172137987733043
9.058123373773755,11.028856550265608
4.262555700530224,4.729406265328238
10.8932031128459,12.256880717730224
27.735927595212807,14.689736681779781
3.635549682339208,8.27779178569855
5.720923108034391,12.581238364988073
12.62620241273964,13.203327725093525
18.988160363833106,5.324143471390248
2.812436900405784,12.01988522054842
4.395960840556054,16.73853546399464
39.816945949085934,7.950901240290182
2.856979464425012,1.3390041590680022
12.39343022878248,16.69880693398118
32.254096078120426,79.61201312705072
6.639065476377814,6.406027640510203
4.106454410862435,24.30472955596581
1.2590713157000664,3.00734760125983
5.213939484330366,2.9465184540973777
24.815097466529693,14.491150685767007
8.326562089240904,17.129276854505502
9.664304589306408,5.39666579405933
21.776436339823302,19.56757946067884
3.1229345746459014,43.22069813686057
48.601430165569106,6.816229941415669
44.47733844292987,2.7589965802421537
16.58354544691144,17.388602277897622
27.816811110295447,4.575131206098454
9.638891148040395,2.6621350093072205
4.139467308059616,2.075655943358728
8.423689855356253,1.949946149364414
12.76255108216302,11.476786077073564
8.602375173165251,9.566290236112751
12.572132884322324,1.8494831755039964
4.600321227918351,0.4425443932163545
8.25747966392321,21.620489885079635
9.044112530184616,4.094917654710772
13.170936052073786,25.081871857114947
13.063431383241813,17.304093808439397
7.963967236493878,34.724586474141766
39.09886990216282,0.3467583187817083
7.012332225398843,17.761024381121658
24.38983618104345,7.641587155338947
1.7677831503888437,33.374531652143624
0.6949062021668071,12.925543561434402
14.694102765493565,5.186788936411026
9.11023794117858,26.29416263531144
14.064996290468295,33.710972331699786
13.12736983386956,6.204917111238103
8.835922300136339,4.014152384778928
10.199926298124582,6.964655364365339
1.5438001067545877,3.668313104688916
15.868287494591145,52.895380644692644
2.546620702438938,20.639145413041547
3.8215376118938935,0.9249255548756772
20.547749855530686,7.780698531017581
11.773899419560482,9.47039033615924
5.334611315647108,34.97663959334998
37.50552633525744,9.218441529437527
6.529681026783383,20.902673957010496
13.882110660145392,2.868041759441399
6.4752237500186425,29.29953103208217
29.002702679513998,5.070841772762933
1.595327816753377,16.489733996101254
5.2612857736271526,5.145017858332833
2.5987822637416347,10.127870945035957
0.5983466215041225,35.08229151979013
48.97605363422365,28.443423611861054
22.955607582923,4.981043782133121
4.424953163053115,3.7644251690720543
1.8949324965430687,5.497685589206232
7.717145559838985,4.247752897765091
33.15527902815706,10.53712013277499
6.693836351168432,5.713638896847392
123.52216489489588,3.2557808669566004
11.947874606629153,5.275611140826474
7.356148816734612,11.360102384748535
18.542304268884198,33.132952908651184
10.208689958208987,16.654388619386694
3.5987701225948765,10.846459222895145
11.09451004118822,5.2431292250231225
2.9369390278593275,11.320863908772836
8.10996950875814,8.1841191261693
25.284927735213557,5.104202025986503
15.986644565421065,55.865510965813655
8.622222713204133,1.6335948569777146
1.5898300435817443,3.5734275333694283
6.9204412451176385,10.671986269604327
16.905536990371914,13.596647476340374
1.925676799416357,11.866882937327375
4.4048910493764595,16.204250796280878
8.124068701056066,27.68172367168085
27.531219848414025,46.56904229265359
49.690419875761535,13.86052442069304
2.601749286102548,1.0109083161887764
4.355247630378839,1.7233046525019404
36.82650191032246,8.292696899692968
16.501250966971252,4.709130799211633
7.286355493635822,13.04260931630723
12.09259652966093,4.6773778368142125
5.269861310564757,10.316851405494694
9.78445785635924,2.185999062247836
12.494244005032606,56.972519894430675
1.326152089390548,6.623993997863207
4.168223528196178,6.282058020956256
0.4811714327231981,3.7975064733194777
67.85268341604313,3.155676499585529
94.74368449369759,20.662640401020173
19.77143197964845,10.511468130344744
3.6727917347479497,6.728517632084291
8.21793137232538,30.16477758732052
32.51733933034625,1.212942601859062
20.156706959406787,12.341812093118047
9.239650934068395,6.4037531166553885
17.413045031097823,7.404024803823821
9.544179326358787,2.155652589305518
6.150523855686221,4.58827247413101
6.774486086386138,3.4783164783787304
3.621327706147672,15.578485476129535
42.42542565926361,12.654637587537465
19.243840975774557,5.195823105161
1.868831063382284,5.9953583378056
4.129139732473004,11.801052395196052
7.023106262903948,12.191686439616563
9.40768037887686,19.556694806227465
3.0905791655572563,3.4061318174300825
11.377821696152775,2.6480648494831813
12.665855912636252,5.3546890151580335
30.178525733373824,17.20276331443577
32.207085574671105,13.582229984299685
2.325341267569343,1.338820806983493
21.43139613320068,2.16600822883384
15.902540286475663,3.848163928320637
8.735387790980848,2.3443511870035247
8.320605831629269,10.079432363287317
19.936910774116388,55.222442103647786
8.467876220733702,10.713163264420274
2.8683964196698377,6.0379623529800615
0.3643033396874185,5.751013191931691
3.6257830802872633,6.60030322093318
33.209975665398304,35.177186175690245
2.700597766787648,20.96655860984212
11.619299347239568,12.035152344759648
56.13957419766001,13.865164941932381
11.980293383116713,3.5662235329245755
11.672151479043471,18.754600542399878
15.842802843403671,11.945877847818474
27.80447095953112,3.923594121792744
2.08775089179363,5.212274166114058
11.886940761481414,2.604637455942054
9.687503869209575,14.381621101769595
7.261076804142728,41.82234483831842
29.36958937151971,1.0360389562121746
12.593805638427371,1.9632370425468844
2.833069912554288,5.910372582441625
8.408725153231241,7.617828989806798
2.8814961368980567,22.048158710831913
